Statistic,Quarter,Dwelling Status,UNIT,VALUE
Residential Property Price Index,2010Q1,All Dwelling Statuses,Base 2015=100,111.5
Residential Property Price Index,2010Q1,New,Base 2015=100,123.9
Residential Property Price Index,2010Q1,Existing,Base 2015=100,109.8
Residential Property Price Index,2010Q2,All Dwelling Statuses,Base 2015=100,107.7
Residential Property Price Index,2010Q2,New,Base 2015=100,119.6
Residential Property Price Index,2010Q2,Existing,Base 2015=100,106.1
Residential Property Price Index,2010Q3,All Dwelling Statuses,Base 2015=100,104.6
Residential Property Price Index,2010Q3,New,Base 2015=100,115.1
Residential Property Price Index,2010Q3,Existing,Base 2015=100,103.4
Residential Property Price Index,2010Q4,All Dwelling Statuses,Base 2015=100,100
Residential Property Price Index,2010Q4,New,Base 2015=100,109.7
Residential Property Price Index,2010Q4,Existing,Base 2015=100,99
Residential Property Price Index,2011Q1,All Dwelling Statuses,Base 2015=100,95.4
Residential Property Price Index,2011Q1,New,Base 2015=100,105.6
Residential Property Price Index,2011Q1,Existing,Base 2015=100,94.2
Residential Property Price Index,2011Q2,All Dwelling Statuses,Base 2015=100,90.5
Residential Property Price Index,2011Q2,New,Base 2015=100,101
Residential Property Price Index,2011Q2,Existing,Base 2015=100,89.1
Residential Property Price Index,2011Q3,All Dwelling Statuses,Base 2015=100,85.1
Residential Property Price Index,2011Q3,New,Base 2015=100,95.1
Residential Property Price Index,2011Q3,Existing,Base 2015=100,83.8
Residential Property Price Index,2011Q4,All Dwelling Statuses,Base 2015=100,80.4
Residential Property Price Index,2011Q4,New,Base 2015=100,89.2
Residential Property Price Index,2011Q4,Existing,Base 2015=100,79.3
Residential Property Price Index,2012Q1,All Dwelling Statuses,Base 2015=100,76.8
Residential Property Price Index,2012Q1,New,Base 2015=100,86.9
Residential Property Price Index,2012Q1,Existing,Base 2015=100,75.4
Residential Property Price Index,2012Q2,All Dwelling Statuses,Base 2015=100,75
Residential Property Price Index,2012Q2,New,Base 2015=100,86.3
Residential Property Price Index,2012Q2,Existing,Base 2015=100,73.5
Residential Property Price Index,2012Q3,All Dwelling Statuses,Base 2015=100,75.9
Residential Property Price Index,2012Q3,New,Base 2015=100,84.9
Residential Property Price Index,2012Q3,Existing,Base 2015=100,74.7
Residential Property Price Index,2012Q4,All Dwelling Statuses,Base 2015=100,76.5
Residential Property Price Index,2012Q4,New,Base 2015=100,83.1
Residential Property Price Index,2012Q4,Existing,Base 2015=100,75.7
Residential Property Price Index,2013Q1,All Dwelling Statuses,Base 2015=100,74.3
Residential Property Price Index,2013Q1,New,Base 2015=100,78.4
Residential Property Price Index,2013Q1,Existing,Base 2015=100,73.9
Residential Property Price Index,2013Q2,All Dwelling Statuses,Base 2015=100,74.3
Residential Property Price Index,2013Q2,New,Base 2015=100,77.5
Residential Property Price Index,2013Q2,Existing,Base 2015=100,74
Residential Property Price Index,2013Q3,All Dwelling Statuses,Base 2015=100,78.5
Residential Property Price Index,2013Q3,New,Base 2015=100,79.6
Residential Property Price Index,2013Q3,Existing,Base 2015=100,78.4
Residential Property Price Index,2013Q4,All Dwelling Statuses,Base 2015=100,80.8
Residential Property Price Index,2013Q4,New,Base 2015=100,80.1
Residential Property Price Index,2013Q4,Existing,Base 2015=100,80.9
Residential Property Price Index,2014Q1,All Dwelling Statuses,Base 2015=100,82
Residential Property Price Index,2014Q1,New,Base 2015=100,80.2
Residential Property Price Index,2014Q1,Existing,Base 2015=100,82.3
Residential Property Price Index,2014Q2,All Dwelling Statuses,Base 2015=100,86.6
Residential Property Price Index,2014Q2,New,Base 2015=100,83.2
Residential Property Price Index,2014Q2,Existing,Base 2015=100,87.1
Residential Property Price Index,2014Q3,All Dwelling Statuses,Base 2015=100,93.6
Residential Property Price Index,2014Q3,New,Base 2015=100,89.9
Residential Property Price Index,2014Q3,Existing,Base 2015=100,94.2
Residential Property Price Index,2014Q4,All Dwelling Statuses,Base 2015=100,96.6
Residential Property Price Index,2014Q4,New,Base 2015=100,93.4
Residential Property Price Index,2014Q4,Existing,Base 2015=100,97
Residential Property Price Index,2015Q1,All Dwelling Statuses,Base 2015=100,96.4
Residential Property Price Index,2015Q1,New,Base 2015=100,94
Residential Property Price Index,2015Q1,Existing,Base 2015=100,96.8
Residential Property Price Index,2015Q2,All Dwelling Statuses,Base 2015=100,98.6
Residential Property Price Index,2015Q2,New,Base 2015=100,98.1
Residential Property Price Index,2015Q2,Existing,Base 2015=100,98.7
Residential Property Price Index,2015Q3,All Dwelling Statuses,Base 2015=100,101.7
Residential Property Price Index,2015Q3,New,Base 2015=100,102.7
Residential Property Price Index,2015Q3,Existing,Base 2015=100,101.6
Residential Property Price Index,2015Q4,All Dwelling Statuses,Base 2015=100,103.2
Residential Property Price Index,2015Q4,New,Base 2015=100,105.1
Residential Property Price Index,2015Q4,Existing,Base 2015=100,103
Residential Property Price Index,2016Q1,All Dwelling Statuses,Base 2015=100,103.7
Residential Property Price Index,2016Q1,New,Base 2015=100,106.4
Residential Property Price Index,2016Q1,Existing,Base 2015=100,103.3
Residential Property Price Index,2016Q2,All Dwelling Statuses,Base 2015=100,104.8
Residential Property Price Index,2016Q2,New,Base 2015=100,106.2
Residential Property Price Index,2016Q2,Existing,Base 2015=100,104.6
Residential Property Price Index,2016Q3,All Dwelling Statuses,Base 2015=100,109.3
Residential Property Price Index,2016Q3,New,Base 2015=100,108.3
Residential Property Price Index,2016Q3,Existing,Base 2015=100,109.5
Residential Property Price Index,2016Q4,All Dwelling Statuses,Base 2015=100,112.1
Residential Property Price Index,2016Q4,New,Base 2015=100,109.6
Residential Property Price Index,2016Q4,Existing,Base 2015=100,112.5
Residential Property Price Index,2017Q1,All Dwelling Statuses,Base 2015=100,113.4
Residential Property Price Index,2017Q1,New,Base 2015=100,110.5
Residential Property Price Index,2017Q1,Existing,Base 2015=100,113.9
Residential Property Price Index,2017Q2,All Dwelling Statuses,Base 2015=100,115.9
Residential Property Price Index,2017Q2,New,Base 2015=100,111.6
Residential Property Price Index,2017Q2,Existing,Base 2015=100,116.6
Residential Property Price Index,2017Q3,All Dwelling Statuses,Base 2015=100,122.2
Residential Property Price Index,2017Q3,New,Base 2015=100,115.5
Residential Property Price Index,2017Q3,Existing,Base 2015=100,123.5
Residential Property Price Index,2017Q4,All Dwelling Statuses,Base 2015=100,125.2
Residential Property Price Index,2017Q4,New,Base 2015=100,116.4
Residential Property Price Index,2017Q4,Existing,Base 2015=100,126.9
Residential Property Price Index,2018Q1,All Dwelling Statuses,Base 2015=100,127.3
Residential Property Price Index,2018Q1,New,Base 2015=100,120.2
Residential Property Price Index,2018Q1,Existing,Base 2015=100,128.6
Residential Property Price Index,2018Q2,All Dwelling Statuses,Base 2015=100,130.4
Residential Property Price Index,2018Q2,New,Base 2015=100,124.1
Residential Property Price Index,2018Q2,Existing,Base 2015=100,131.4
Residential Property Price Index,2018Q3,All Dwelling Statuses,Base 2015=100,133.3
Residential Property Price Index,2018Q3,New,Base 2015=100,126.8
Residential Property Price Index,2018Q3,Existing,Base 2015=100,134.3
Residential Property Price Index,2018Q4,All Dwelling Statuses,Base 2015=100,134.2
Residential Property Price Index,2018Q4,New,Base 2015=100,127.9
Residential Property Price Index,2018Q4,Existing,Base 2015=100,135.2
Residential Property Price Index,2019Q1,All Dwelling Statuses,Base 2015=100,133
Residential Property Price Index,2019Q1,New,Base 2015=100,128
Residential Property Price Index,2019Q1,Existing,Base 2015=100,133.5
Residential Property Price Index,2019Q2,All Dwelling Statuses,Base 2015=100,133.7
Residential Property Price Index,2019Q2,New,Base 2015=100,129.4
Residential Property Price Index,2019Q2,Existing,Base 2015=100,134
Residential Property Price Index,2019Q3,All Dwelling Statuses,Base 2015=100,135.6
Residential Property Price Index,2019Q3,New,Base 2015=100,130.8
Residential Property Price Index,2019Q3,Existing,Base 2015=100,136.1
Residential Property Price Index,2019Q4,All Dwelling Statuses,Base 2015=100,135.3
Residential Property Price Index,2019Q4,New,Base 2015=100,131.1
Residential Property Price Index,2019Q4,Existing,Base 2015=100,135.6
Residential Property Price Index,2020Q1,All Dwelling Statuses,Base 2015=100,134.3
Residential Property Price Index,2020Q1,New,Base 2015=100,131.3
Residential Property Price Index,2020Q1,Existing,Base 2015=100,134.1
Residential Property Price Index,2020Q2,All Dwelling Statuses,Base 2015=100,134.2
Residential Property Price Index,2020Q2,New,Base 2015=100,132.1
Residential Property Price Index,2020Q2,Existing,Base 2015=100,133.7
Residential Property Price Index,2020Q3,All Dwelling Statuses,Base 2015=100,134.6
Residential Property Price Index,2020Q3,New,Base 2015=100,133
Residential Property Price Index,2020Q3,Existing,Base 2015=100,133.9
