id,sold_price,predicted_price
432259,165000,177465.053375
679044,547577,532782.27840625
1322973,443750,458584.8030625
28508,417000,416645.35318750003
148784,250000,225644.18625
735717,665000,661400.8826250001
508706,370000,358836.30574999994
1610739,250000,252294.97118750002
61576,325000,323989.22278125
99670,290000,289113.94125
1375886,475000,475712.482
1405990,80000,80353.71190625
1877750,252500,208898.76637499998
179923,643500,646842.124375
1561874,235000,236536.181
827710,250000,295999.4715
972391,229000,245004.555
1497827,660000,633232.4090625
843863,194800,225716.6611875
260069,220000,226912.30737499997
185599,463000,473832.87453125004
1269247,168000,158632.5234375
979846,388000,384560.247125
615269,340000,416677.44299999997
156176,280000,281379.70931249997
1535023,255000,254328.787453125
65264,285000,269268.757125
660521,520000,535427.761875
256460,294118,251886.206875
1425844,195000,190982.37775
653353,485000,499670.89249999996
308281,250000,246884.34312499998
988250,325000,342082.3575
1719097,510000,522141.19281250006
911230,490000,479693.50800000003
995039,290000,286573.85643750004
1409611,482863,481114.0757500001
904183,255000,252623.099546875
1869640,270000,269643.51075
1646828,335000,336448.04643750004
1801410,250000,243774.1345
1893610,450000,462733.27343750006
172749,225000,211078.22315625002
1102541,415000,417813.01375
450186,227500,229094.685234375
1494237,255000,255544.61981249996
827471,349000,346900.6115625
591501,100000,104636.555
1527445,290000,282670.71
1490597,312000,264250.393453125
484855,265000,212585.05518750002
870424,285000,259399.12542187504
310285,500000,227754.90412500003
1406434,564000,621695.7435
461745,750000,758048.686625
987716,450000,470775.92921875
1706702,141250,138558.9761171875
1718826,675000,678490.3828125
1908875,640000,638667.09725
1805237,497000,502682.5708125
1140473,310000,297833.38325
1696506,485000,476491.92678125
660050,294000,296681.0625
1643162,855500,534884.3558125
279832,121110,131682.43921875
1412411,357000,356004.57343750005
1930947,390000,390763.7668125
1862099,220000,216478.7371875
1376232,400000,383590.43109375
1253713,200000,196422.75975
849196,348458,349201.21396875003
196439,202000,193064.8424375
180535,610200,608918.2525
752212,230000,337471.745625
1519747,650000,655314.89925
858503,375000,387440.613125
1642765,160000,163335.59534375
1520580,345000,312287.61890625005
104331,360000,367056.00325
832037,410000,391442.19606249995
65421,260000,260708.036625
1086560,200000,201999.257890625
806559,206390,220245.96615625
1117672,260000,247726.62634375
424525,345000,310704.585625
1618227,340000,313837.5441875
728415,165000,175560.42004687502
1828,220000,218213.7915
1307930,446350,441946.97437500005
588548,128000,124469.39776562499
1067340,207000,187931.924296875
1794401,225000,226744.49671875
1213888,365000,378682.62928125
740459,229500,229051.268015625
1689205,103000,107161.54225
625665,246000,238432.6228125
1627319,150000,202595.394375
51086,100000,97925.46734375002
271365,335000,336724.499625
470430,805000,803793.3243750001
545853,480000,428081.1993125
1327619,1200000,1202439.819125
233654,152000,160242.89831249998
1292119,380000,387443.272125
1703014,700000,722360.2396874999
1939460,167500,171391.192875
1944544,200000,191016.10603125
233537,220000,226605.661140625
1002721,525000,522952.203375
846535,726785,791235.305625
1452492,500000,503860.8555
1318312,572467,571206.4571250001
1237531,384200,382121.2629375
1809228,335000,329072.209125
142045,230000,225081.07125
820217,250000,236700.71140625
1559118,167000,160207.45200000002
1087134,755000,770119.0125
573793,240000,231027.90740625001
881500,3730000,3730981.93
841521,377000,365212.86165625
1791708,125000,137339.974078125
569462,390000,369580.07975
838984,223500,218358.86049999998
603604,320000,329641.5294375
1566710,280000,283793.29571875
1103406,515000,519940.69875
1802460,150000,135905.44203125
80224,109000,105562.66284375002
241503,173000,206247.04218750002
1360307,257000,257341.74609375
732032,250000,253414.39335937498
1635833,355000,357153.52475
1647001,135000,144141.04309375
863652,500000,431629.13671875
1449324,405000,406424.23828125
218495,150000,152139.02695312502
126761,658000,670912.715875
1725862,130000,132107.72859374998
1247205,170000,183318.1826875
653536,90000,104011.6826484375
280078,172000,172673.509921875
1650000,335000,331508.7315
1112715,300000,299319.88831249997
1011128,752000,744819.293625
661177,525000,529934.02
323538,250000,211471.62890625
583472,117000,1009319.201
431346,160000,171803.4979375
1900773,120000,135530.32896875002
831183,174039,175233.7434375
939922,170000,162719.3491875
1863208,300000,291417.8678125
1253951,170000,167160.597328125
895958,485000,476951.2153437501
1162090,531000,531865.5192499999
249911,235000,359038.13034375006
1839458,340000,333967.737875
424279,545000,539519.1205625
751372,455000,445107.85515625
775208,541000,540274.8022500001
35955,530000,507239.59112500004
165032,300000,314726.117625
301031,106300,144932.51390625
675992,700000,699747.8557500001
1649992,881000,371769.97893750004
1421148,232000,223752.80640625002
561354,301500,307939.2785625
1093935,433332,450190.40625
1132446,500000,511065.5975
1258289,600000,600375.823375
454435,710000,453366.46940625005
629436,580000,579393.455875
1125048,132819,143492.0245
1725784,152000,158703.58546875
698259,220000,213450.0515
1452624,340000,349451.03175
1907782,715000,725190.4301250001
1048782,148000,134025.01475
1192792,955000,945670.033
797818,222000,221651.6990625
926385,665000,374132.1828125
630219,515000,518575.5290625
1658041,204500,198654.8396875
1049569,375000,378448.258125
561459,150000,152124.05221875
1315564,332000,331987.8825
1366392,410000,404744.9735
1132627,815000,818343.9679999999
318174,2150000,2154069.45075
1270086,275000,270504.745875
80179,251000,174470.695
474101,375000,376055.36596875
568583,338000,339068.91796875
727668,425000,427179.50600000005
1102541,317000,309710.1216875
797440,440000,436546.1296875
941736,145000,148708.4422265625
432041,420000,423305.69118749996
455002,799890,800226.2343125
384130,180000,304250.58259375
980848,345000,342482.25346875
854152,148000,213056.3536875
1445024,350000,349331.92812500003
209258,925000,924218.6892500002
1397726,395000,383463.43250000005
1359976,360000,349389.90637499996
1507550,221000,220032.760765625
567012,375000,373413.04706250003
302415,75000,78703.3345
173549,160299,152977.18437499998
1846867,430000,432418.14524999994
226101,151277,153326.345921875
1444197,243956,237832.91803125
573270,260000,260221.635
1620542,402000,473832.87453125004
1127788,525000,516846.82725
1635419,246608,650951.139125
1390439,335000,379126.158125
881491,650000,665090.4434999999
1794106,99000,109554.01831249999
1681250,320000,325483.73325
812088,126000,132006.5938515625
1460122,495000,500035.9814375
442460,245000,241009.92309375
652873,575000,583434.96859375
633214,1000000,1000618.2965625001
1124048,255000,247674.14375
1391618,860000,865058.2801875002
626706,305000,290569.67534375004
1277391,278573,305337.2080625
744380,450000,472606.0119375
1094197,200000,200116.449
1851764,148000,157509.73671875
888654,244000,253341.17615625
224380,302500,299949.98259375
57818,321000,338472.10959375
1558617,140000,138230.18390625002
467768,230000,291417.8678125
1914131,596500,592288.65815625
630636,180000,176874.81875
843463,685000,687053.890125
884542,448017,430752.38625000004
53729,168000,165138.451171875
1855099,220000,244006.88906250003
203767,1087500,1086767.105625
142261,240000,229541.43859375
1060003,302500,306923.58928125
538303,240000,238858.8789375
202698,100000,98185.88401562501
173191,401000,406929.0525
1756061,222000,216914.1339375
1296409,245000,250798.53740625002
1711065,255000,251786.43740625004
1442042,395000,315760.69290624995
1011441,1000000,1000393.8099999999
934059,502000,499561.55012499995
691089,295000,294889.02975
166051,120264,120295.6826796875
739484,190970,192741.70518750002
888649,265000,269276.72400000005
897179,510000,514859.301
1894546,206390,161542.35684375
736741,125000,139058.73190625
1368804,175000,163288.38400000002
1136591,178619,182371.9128125
1201704,265000,284705.694
614789,423000,422193.41903125
1379684,326000,325978.4023125
1049496,2205000,2100422.828
1462689,448018,451080.73687500006
774636,256000,250763.9485
1132850,105000,101351.067125
1238538,395000,389862.4235
691677,320000,317067.41625
1201557,150000,147210.63787500001
508850,632000,615092.11140625
564509,233000,231225.62953125
408291,150000,152869.22
1779600,975000,972029.543125
386610,347500,392237.62921875005
321103,1144933,1145389.727625
865584,210000,203291.75384375
1628309,510000,493227.4614375
980954,425000,424094.63843750005
1759913,836299,791235.305625
470165,485000,475389.78793750005
111456,132000,169044.32278125
1542873,190000,206292.31126562497
1034483,330000,323593.51171875
1860182,330000,431629.13671875
940055,285000,276849.89915625
462475,260000,255607.59500000003
1611927,220000,222802.3865
1880856,186450,176389.652953125
1146817,247500,238839.4886875
866580,182000,185143.69475
699099,202000,254958.33060937503
1880903,282000,260646.96384375004
857869,433000,398522.57453125005
755060,425000,420874.4409375
1388458,315000,326852.88325
1505737,124000,138953.96221875
750984,290000,291124.12450000003
1885764,220000,225246.78725
378808,376000,377675.12743750005
1935623,430000,349986.427125
1057124,260000,257034.87928125003
1056755,580000,578450.1385
107487,505000,513406.2788437501
343990,290000,289172.3390625
20812,1270000,1260489.85425
1238647,232500,215961.91759375
962223,148000,147812.11959375002
945325,316411,316769.50500000006
1038378,195000,202707.26162499998
1483060,187000,179186.143125
711619,359000,370889.80312500003
1201714,237000,233774.27774999998
988419,940000,935802.334375
1710402,302000,306456.8275
1018370,170000,169155.59821874998
1250999,230000,225967.812125
1548645,150500,158543.24890625
1650360,161000,162577.72182812498
321386,316000,323374.88671875
1608116,572467,571493.649
1033373,950000,958073.7487499999
35175,135000,139519.91437500002
1292398,515000,521405.8275
781447,198000,195479.768453125
317293,280000,279435.04917187506
347560,340000,327851.2396875
995111,297000,273912.7925
688618,865000,865686.9275
508493,485000,480380.11218750005
1885766,160000,160987.56175000002
416018,1150000,382521.31775
1832387,282444,286347.438
401088,118000,122886.13225000001
271660,398700,386552.9809375
946189,430000,435877.62890625
880988,300000,298108.85378124996
556836,260000,249607.0971875
119620,205000,205288.988125
618841,450000,364918.44674999994
271897,425000,425824.40437500004
286699,435000,435592.115
149698,455000,463238.68171875004
1908594,625000,639555.6899375
1368783,353333,364934.42750000005
812846,855000,848448.426
1578976,150000,179385.837890625
996205,108000,112488.816109375
1774597,301000,300629.67000000004
483285,300000,281047.34500000003
1859455,310000,309232.2193125
3128,292000,293947.99434375
195473,115000,114236.915625
1153696,225000,225644.18625
401088,270000,264428.20906250004
1155134,241500,237539.54059375
612331,487750,361918.79296875
1482609,541600,541496.965
267701,260000,239766.828125
1284330,402000,383668.94656250003
1527465,375000,376028.2067812501
1520886,315000,266686.394
744017,303656,298461.064984375
1635204,210000,213012.11628124997
1178432,618000,606506.9176562501
820910,162000,162304.76015625
842741,225000,231036.35746874998
1635395,610000,619564.75875
561074,142550,211471.62890625
569254,780000,784399.60875
1436643,1535500,1009319.201
579748,327700,351145.22587500006
1109634,267000,268389.4345
1056642,150000,148525.8402578125
1769448,237000,234931.06799999997
866539,235000,261693.82840625002
1300086,130000,159790.08740625
652326,300000,331190.5181875
53730,201000,205253.123625
809420,796476,791584.5196875
853955,202000,182335.5378125
1026620,230000,221998.61759374998
678707,995594,995946.8495
110169,199000,189580.063828125
383885,480000,497060.1641875001
550465,160000,197249.439453125
870269,435000,444882.17334375007
592321,151200,290318.15925
300174,270000,177072.24393750002
1382050,592650,591740.2156250001
26850,500000,395180.45406250004
8535,230000,250786.722046875
435973,140000,143162.745171875
1611620,220000,222136.74478125002
865574,640000,642070.422
545861,103000,111053.5110625
591313,188000,166773.20146875002
1793749,475000,472065.7095
371717,165000,175363.5214375
1931869,900000,896632.6045625
1863283,395000,501809.44921875
1406937,260000,252206.28562500002
805740,625000,633012.9626249999
1086472,280000,282137.09343749995
1231941,295000,290973.1925
1696711,450000,439254.73828125
1688203,300000,298167.899375
988190,805000,801867.1659375
1367824,190000,201957.05521875
1170641,734000,731398.2845
832306,63000,79669.785234375
69054,497798,498998.61562500003
325477,220000,216952.82284374998
416873,280000,252623.54609375005
1757068,155000,161452.6595
1452625,750000,535412.5540312501
1771178,115000,115641.29423437499
1181584,427000,410356.054125
1566333,511000,508897.26259375
1009634,290000,239580.510625
1589119,215000,206175.524953125
370446,450000,458503.0555625
1442601,269000,275334.8
381838,480000,478887.734375
1292766,399500,406375.44346875
1699378,295000,284867.31832812505
1094048,170000,197281.68075
1208543,330000,335972.8791875
468048,100000,104494.71292187499
1345808,205000,217325.16974999997
1160996,455000,435749.35375
819912,212000,194123.813375
827530,265000,260842.85150000002
268545,189000,194625.77653125
812356,125000,133858.96129687503
1929712,515000,517988.348125
1641214,210000,210529.89171875
643427,270000,275317.26818749995
1463901,235000,217325.16974999997
1299048,150000,148753.34968749998
1216991,300000,301710.436875
843739,386000,378140.69974999997
1855645,155000,166227.985
420479,495000,534604.484625
911262,110000,109142.672234375
1112292,649000,645115.2643125
282857,182000,188029.75246875003
1718593,307500,315078.364
1452447,180000,245329.2065
1512973,570000,582456.1640625
237386,220000,219583.428625
1193605,2400000,2400958.0968750003
208389,440000,437221.59025
462038,286000,282190.468375
339893,575000,334176.86940625
1082556,295000,290196.765
1056987,96000,97159.39576562501
1695524,360000,353951.410625
286636,447500,458999.0434375
104632,2300000,2299180.2729999996
858089,260000,266215.003875
661178,700000,685083.2284375
1186212,235000,242607.8923125
988565,540000,531107.236
1302818,147000,144371.48596875
295039,855000,843950.5170625001
1589402,522200,526343.5509375
330904,490000,515269.27165625006
1025989,480000,374028.78659375
341103,171000,241623.606
824315,394000,374429.1219375
622593,255000,232423.55620312502
1047417,500000,505779.0176875
1472096,577000,576888.3876875
1414520,360000,348731.429375
1211965,316411,347407.039875
1231028,375000,346498.6381875
1429946,645000,645255.015625
1779845,350000,350801.92312500003
1468290,115250,123762.23376562499
508322,145000,156820.991234375
1011598,230000,222736.66684375002
1741348,750000,743864.8184999999
1817819,300000,299012.9615
1253776,355000,347709.23281250003
237419,365000,380518.797
264068,290000,279382.799765625
368865,255000,254700.6884375
1550750,335000,341540.01525
96339,235000,290216.9649375
245802,400000,402865.67146875
1358087,387500,352267.62515624997
1239186,175000,170852.98106249998
1772314,280000,267403.59871875
1734455,685260,694306.09525
424525,215000,217730.47275
703980,730000,741532.0684375
301824,245000,239976.30525
309431,500000,493628.22599999997
1350874,185000,189851.438953125
827400,390000,383378.94425
483567,310000,196107.18951562498
223108,105000,109085.1475
1445055,76000,83307.39057812499
1165995,96000,95420.24234375
1771358,175000,188174.418875
1414562,255000,252684.8690625
162112,245000,233479.58790625
1678160,180000,251951.8040625
1689196,239000,237893.45109375002
763496,440000,456052.14321875
1865862,307000,309768.888
1901373,195000,197878.601953125
142640,156500,147980.1471875
1535981,350000,334977.40734375
934335,212000,166647.1925625
1206862,290000,301885.364765625
859156,205000,171470.75765625
1528556,990000,655279.3991250001
1647519,160000,180468.97115625002
1550390,180000,181289.99059375
1352445,185000,192818.618484375
1794213,220000,225519.03615625002
1018026,377000,373058.88656250003
1718385,320000,305155.585
348582,282000,231558.18074999997
1148097,450000,443014.3158125
1596705,139000,146814.27559375
1087328,457000,457549.06181249995
1063909,185000,191581.75115625001
554250,284000,249328.440375
1380549,190000,205832.38546875
140508,362000,356370.613375
686728,753665,801630.2053125
592413,250000,187085.52731250002
1772278,303000,287735.6821875
1573679,400000,391851.91703125
1041809,540000,539391.1936875001
740459,229500,229051.268015625
1745709,383000,383886.63375000004
1315273,480000,476470.5108125
1360183,420000,413007.2409375
1337052,300000,253883.42578125
1816667,415000,521470.83624999993
505565,167000,170139.34025
1169874,300000,283702.8459375
1113870,235000,231334.64828125
1262326,87000,92738.53075781249
1143831,617000,599112.13375
541993,128000,123477.2935
1495570,380000,370959.55256250006
404555,140000,146577.939
881282,265000,260014.10575
645654,675000,681057.6207499999
1474488,297000,300691.6015625
1117189,247000,251149.58334375
1718065,94042,125623.46088281249
918929,637500,638368.6928124999
646045,740000,738973.6337499999
612703,196000,216805.73025000002
742990,247500,248469.39812499998
850451,350000,348289.5903125
66604,600000,589730.4596249999
1497646,157000,150309.17578125
683067,378000,353830.03987499996
408254,600000,565817.721875
1406855,380000,377585.33921874996
1467710,146000,167882.783203125
111284,245000,236510.45078125
591881,165000,152573.83192187498
615365,444113,448021.61037500005
980520,1630000,1632829.4725000001
42420,270000,277264.07393749995
1707578,292000,289913.87203125004
128009,295000,310545.56043749995
1467759,138000,177389.98812499997
400890,115000,133380.185859375
637218,202000,194048.71771875
789139,275000,286528.8765625
1162126,392000,399395.943375
58294,243921,234366.064625
1908569,1200000,1215290.647125
254699,280000,217405.0711875
964465,200000,225015.639140625
1680627,325000,334439.9335
979746,290000,274774.80425
1677309,335000,349484.0325
1649752,351000,264250.393453125
888475,150000,166550.19125
35986,150000,151027.3025
80829,210000,244027.55
1944901,290000,302576.9765625
1627032,585000,599808.86671875
141997,352000,352516.28925000003
157598,395000,408926.28543750005
1368878,550000,460772.58759375
455280,175000,172748.65460937502
653006,447000,452539.92703125
477010,635000,638233.212875
934105,210679,219331.489375
1612730,193000,199533.130875
500939,410000,427007.061
332548,318000,309776.3038125
1378762,165000,168999.55415625
1314403,162000,194002.836328125
1460221,760000,769514.781375
854071,385000,385529.219625
13453,275000,243727.77899999998
166173,260000,261084.11367187503
568740,385250,371284.524375
1146256,190970,189189.55899999998
774087,365000,335226.2709375
448083,415000,415624.82649999997
866712,226000,230624.15687500004
425255,476000,476649.71656250005
530603,225000,238103.1369375
1919230,460000,496472.0895625
332906,237500,231508.84453124998
1106123,340000,363880.39640625
924766,168000,163978.891625
347834,211750,212563.74175000002
1146961,280000,280078.32721875
507788,395000,392588.41453125
416764,770000,724336.471375
876773,274950,229457.9828125
110996,290000,290156.3665
636883,235000,246836.373953125
421852,385000,393290.74031250004
1375184,550000,546330.1640625
858089,175000,169702.060734375
1360688,710000,692318.9325
850257,640000,645232.696875
89275,300000,250946.33296874998
64116,363000,364348.09125
592288,500000,499586.765625
485003,265000,275410.8984375
690760,237000,229829.59364062498
1689075,347000,336863.6855625
1338089,231000,216218.830078125
1250620,530000,528466.411
957054,155000,156257.62525
854152,225000,239766.828125
88276,85000,189114.9429375
1526693,153000,153766.3474375
1756644,210000,219193.43540625
1459272,325000,318886.13953125
820736,275000,280066.0446875
207849,87500,83067.12317187499
765522,282000,277614.20687500003
1793936,330000,327088.65884375
1291563,143000,140584.53062499998
416801,376000,356866.10512499994
279033,305000,316013.7625
73763,550000,531888.8000624999
1710451,342500,345246.5844375
1810176,250000,259688.4825
995111,160000,177768.1481875
568583,355000,351779.773125
789945,640000,642449.5471875
1938356,116000,103632.768125
668716,250000,253666.85414062502
1767306,410000,380882.14453125
17011,194000,170520.00421875
226099,220000,199647.888703125
696345,150000,155437.10175
1406395,320000,310218.565
506184,315000,300672.694171875
942297,505000,503632.8878125
496260,622247,623752.5781875
1053927,142000,147548.1976875
811971,243000,256180.888828125
1049575,301000,284086.207625
1292807,880000,830541.7029375001
1205606,420000,426495.828125
150892,196500,205147.16578125
450198,1095154,1070505.4821249999
216184,557000,555933.8427500001
1269254,185000,187250.270625
1832967,491500,473016.7109375
389405,223000,232407.918421875
1742017,96667,158289.31109375
35703,500000,505982.46212499996
572252,438000,469135.47243749996
911231,310000,307218.615
682742,180000,217820.206578125
1398746,440000,438539.65593749995
725424,341367,346935.83812500007
416376,758000,770972.1873750001
934022,330000,367600.44762500003
420479,575000,526326.887125
1699202,115000,108948.854765625
603912,210000,207371.52953125
1344676,385000,374206.189
1665651,508000,505307.59643750003
27401,195000,193355.80240625
1185994,2408735,2395297.7055
1455301,176385,179363.229375
1505391,500000,500825.03453125
1767377,330000,366587.17125
1711067,230000,227417.16900000002
1585924,1194975,1195338.5595
1666170,284000,288988.7858125
1421161,90000,205528.083796875
248989,305000,305027.24215625
1527412,285000,293225.2835
63711,370000,363925.32693750004
1794402,205000,210523.86875
119638,150000,157404.19410937504
362927,410000,409712.44599999994
1045623,325000,330115.64025
1753301,195000,187689.52812499998
1428917,302000,306373.783625
637426,346000,347780.15996875
774687,870000,873107.595375
1170897,320000,324653.92059374996
1691629,197000,191912.86915624997
248005,256000,256269.78656250003
1144253,255000,248885.70637499998
1201654,280000,273021.36312500003
1011633,150000,309171.48046875
131320,400000,394462.713
947785,275000,280488.4090625
1884954,410000,368257.585625
801434,330000,324056.58709374996
888363,615000,594979.1123125
1193495,220000,226674.170734375
1839817,285000,229340.94726562503
755637,280000,284397.21196875
219439,475000,493322.30140625004
774045,310000,308524.58150000003
1117222,301000,295717.27625
615080,800000,802354.3178125
851307,220000,231332.64281249998
1444195,267500,252375.79734375
538295,190000,263136.06618749996
20775,218000,326993.170875
1696218,1050000,1049927.034
701769,90000,95942.1740859375
1361085,128000,177072.24393750002
519290,180000,154046.923875
1261363,340000,338868.01434375
1459604,655400,668445.8674999999
1691903,425000,427026.13312500005
1094226,325000,309672.075
1016881,432500,422560.075
618084,280000,316563.2705
757543,500000,501187.220625
290357,380000,376615.40625
462595,660000,660665.0902499999
1450883,200000,212986.70043750003
469729,175000,359038.13034375006
705456,435000,430258.9269375
230786,223000,226194.6628125
1873573,320000,299201.9291875
492347,500000,498526.84699999995
530591,145000,150876.73359375002
584225,485000,467529.93624999997
313276,198000,194023.67962500002
1466575,580000,538745.78
363570,90000,88546.25717968751
477148,250000,250538.761640625
516573,145000,200229.16374999998
1198702,231000,229583.592375
1527567,320000,320160.05729687505
1168926,250000,276578.33296875
1612945,556810,541482.7810000001
1862099,252000,262422.16101562505
747228,627225,625131.908625
1178731,303000,300905.1155
931407,175000,232825.534953125
1680939,672027,665404.7585625
412267,225000,226506.5683125
1708844,220000,193090.14715625
615417,335000,357655.08625
1524796,105000,104901.39
556836,192000,203712.92578125
1542763,675000,677608.001125
1592629,236000,254826.17578125
1870808,205000,229250.37187499998
1581793,400000,392329.6065
1839186,205000,219349.30209375
797962,330000,353740.2978125
211271,708000,704922.93625
279159,1850000,1851847.03175
1557981,230000,231560.730625
99421,330000,330018.7584375
1360645,240000,233269.064765625
789767,210000,207664.875
42696,335000,332236.718
614507,325000,322485.41675000003
455280,178550,174514.92839843754
553090,271500,274468.16775
825214,320000,318119.926875
1518343,177000,173942.62945312497
1239657,195000,195534.27646875
1511192,100000,246432.00278125
1294076,760000,762052.5922499999
351322,335000,317027.59725
618066,255000,219217.80074999997
996218,385000,382835.2646875
1192928,140000,150201.21953125
31907,150000,161261.714109375
1087132,730000,729483.419625
980556,841000,874463.425375
1413430,300000,355692.12890625
825583,250000,250461.870625
1125169,352000,379256.965625
825688,304000,292640.7541875
499923,320000,308109.286875
719413,300000,297388.7753125
1783177,597500,588339.3197499999
713897,385000,291977.38390625
889409,855000,854542.695375
1238542,175000,182734.781625
964338,238942,237310.6594375
1261274,605000,605791.1750625
424525,118000,116878.16359375
412120,169251,236614.26825
516027,268000,276378.60909375
599669,740000,734670.8565625
645489,285000,296423.6831875
926325,190000,192641.05437499998
664416,650000,649534.2790625001
1768916,186000,180008.90314062499
1008783,268500,483019.28024999995
222003,240000,245389.16015625
142268,500000,490357.76718749997
