id,sold_price,predicted_price
302599,555000,557236.077125
1581063,277500,276864.873046875
415945,367000,359141.28046875005
766763,276000,273754.036171875
880784,128500,126855.521953125
241860,247000,252174.57306249999
1419901,481000,486695.94187499996
219155,760000,753451.373125
1913661,225500,217916.64562500003
880776,650000,657114.0868125
1621248,623000,619503.285375
706604,265000,272487.93584374996
881951,242500,303046.66931250005
1360000,460000,448525.75924999994
1816012,280000,263106.98479687504
499976,577000,575454.0847499999
983539,265000,260344.554875
622684,775000,788290.9287500001
1771892,780000,766248.4237500001
81262,443500,430762.668125
1794895,275000,272689.35271874996
827718,452000,457954.11165624997
1413432,360000,369732.35375
1870300,535500,538409.0390625
1042097,352000,379381.93987500004
104381,465000,459012.2016875
1855001,470000,449281.69062500005
1520049,250000,244780.86796875
682715,250860,251492.630390625
1132802,250000,265191.846796875
583891,175000,187124.98828125
1201511,210000,210940.15540625
19798,313000,306188.345109375
1628122,211000,209962.7640625
1429699,240000,263891.31184375
1276572,425000,422878.514625
317812,310000,302963.3930625
1006575,310000,315499.36193749995
1916441,950000,947183.2479375
1569675,108800,118162.122125
569086,290000,279668.1988125
301827,268000,264144.0860625
987492,820000,797627.7065625
187836,200000,196449.67525000003
827527,167250,151713.0771875
1749624,982000,981610.4512500002
1185003,226000,210227.43881249998
1254816,300000,298455.4129375
957047,265000,247425.88203125002
1763679,330000,327889.766875
1018846,770000,769686.267
728139,300000,391874.53375
705185,295000,280056.99799999996
679862,460000,475510.35187500005
359213,360000,351529.81875
408254,125000,174711.453046875
1649703,2075000,2068301.27275
870972,400000,403839.76425000007
1322081,302000,300402.6519375
1512430,215000,216058.7979375
393251,547000,543203.384625
103579,245000,246441.65028125
690557,195000,190359.22890625
919061,170000,170237.0625
1505217,575000,634743.1392187501
145690,327711,327292.21050000004
66570,226000,223642.88296875
622558,235000,224271.93587499997
1424837,252000,251119.716375
1550575,182000,174573.8044375
1072449,485000,482827.25325
1419865,350000,340042.976875
490086,351000,332960.34500000003
50584,310000,318638.43549999996
629413,325000,287456.84825
828209,495000,492021.25875
603912,85000,97134.176359375
1883902,100000,206193.54343750002
1809599,210000,211759.56059375
1337835,1400000,1397755.546875
1646715,440000,428276.53987499996
162864,395000,386241.710625
1701369,450000,430735.9896875
356237,500000,497536.5871875
1215875,70000,65827.8742890625
1010999,275000,267653.4525
1162151,600000,586891.231875
163816,250000,207877.417734375
1112717,236000,242629.71562499998
1542745,120000,312033.95453125
1116563,337500,339222.9375
858019,125000,149189.25246875
480997,348458,236614.26825
1794671,444258,454026.8996875
1132811,300000,311825.955625
477039,185000,184620.02751562497
934126,250000,258301.29931250002
1413366,267000,356438.3905
741195,82750,107359.2490546875
1063598,420000,418004.75512499997
835596,285000,271668.6275
991372,150000,148919.0800078125
889598,373000,369509.810625
1877711,369000,380210.530625
12454,104000,106848.80803125001
542904,825000,819696.445125
604437,230100,218950.785625
179008,265000,266013.453875
698834,1977500,1978828.8575
668752,710000,713638.5615
945582,252000,274143.17343749997
455173,208000,233603.66203125002
211341,980000,979295.3105625001
218863,180000,185046.40625
1854713,190000,196355.48762499998
34919,424000,415302.9440625
1345935,335000,342356.62703125004
1482863,2200000,2198624.6890000002
1520547,980000,984015.844
1946051,150000,177072.24393750002
199063,1580000,1590654.8542499999
637218,138500,141171.891
646035,65000,68641.23521875001
774643,180000,186621.389390625
1924341,230000,214258.6015625
1108796,246111,246164.96265625002
81048,354000,181959.58825
1877422,206000,207224.7675
1238648,151000,143779.20590625
836110,145000,154153.70226562498
629374,375000,381173.8675
1358594,170000,191440.051171875
385589,350000,351205.66721875
1869610,137000,124923.93346875001
455001,605000,604372.517
1616631,242000,242865.410046875
1903786,130025,127828.810078125
60968,478000,470522.07775
767016,250000,252628.89585937498
1098832,220000,205761.4321875
729234,294000,261447.78515625
279652,225000,224620.924375
812714,250000,250921.98546875
743418,350000,247113.20109375
1754830,395000,394601.37890625
249390,260000,257866.09475
676126,99000,109173.8513125
1505446,560000,560510.3725
1176431,555000,553619.5261875
767117,162000,163838.33550000002
43565,89000,108421.277046875
515621,205000,197970.220125
1885443,255000,260915.4748125
542816,827000,831840.6577499999
478325,75000,75792.1812578125
564657,186000,173636.0803125
1285218,195000,184234.16190625
1101759,235000,248759.47425000003
463091,440000,491955.11268749996
1777430,810000,816911.0675
657806,570000,569346.77925
1627107,290000,288649.38937499997
1124772,115000,220244.95228125
736288,242000,249525.16224999996
1273467,450000,438688.05500000005
1086912,410000,422128.61968749994
1634704,384000,378280.6781875
1185259,450000,279251.87915625
932777,82000,154703.24496875
612703,290000,252448.69950000002
934571,176211,205832.38546875
202889,295000,290557.813203125
446497,258000,266934.825625
926375,630000,616951.71375
828445,190000,187938.914296875
184811,125000,148066.45975
1246159,320000,314497.547
838839,348000,349751.2260625
438722,1425000,1409751.9915
1821327,505000,503630.1253125
1372155,365000,368716.58184374997
1852557,255000,420119.02640624996
295007,1595000,1595500.31
359908,205000,222429.26446874999
1132453,785000,780603.1661875
120081,250000,251886.206875
1319348,247000,247839.34499999997
947061,390000,393223.58774999995
110708,190970,183895.20646875002
1916576,359000,361899.03437500005
20396,261000,264027.67359375
1201259,818000,814842.5538750001
1429699,418000,389475.67725
1597227,291050,291016.73496875
1199904,300000,296190.66750000004
841324,223000,224684.63453125002
728415,320000,295349.482921875
1139912,162000,162824.92715625002
1337040,340000,332195.580734375
234845,167000,204471.27
1147486,225000,214357.91859375
1079579,68000,79078.91484375
1147669,451000,446494.37775000004
987421,565000,565100.291
204253,305000,306935.10421875
1528271,600000,616403.83259375
774251,263300,281758.7645625
1063904,225000,242834.192109375
1935209,350000,360286.91875
433060,206390,252305.3634375
225794,810000,824791.9712500001
50147,215000,243006.800625
1060739,70000,71255.930703125
1574003,95000,103560.74628125
972944,402000,398296.05875
58614,472500,361349.943125
790228,281000,281044.8775
945423,164000,159105.849375
1863138,391250,392886.26437499997
1406434,455000,417245.99375
676425,390000,404292.3715
64748,220500,205045.988671875
469527,440000,434040.78909375006
1352455,220000,220354.350375
766745,132500,134642.5428125
1672943,300000,299471.48493750003
1908594,610000,580088.311875
874226,257000,268941.29600000003
355980,1095000,1093608.295
1091820,440000,448257.566625
264566,200000,200393.435390625
859111,230000,236563.0471875
889429,450000,393581.73125
1489504,264000,258375.703359375
1182527,240000,259928.317265625
577218,382000,364442.63375000004
1501592,395000,387058.7665625
42417,175000,172531.0104375
1718065,230000,221911.04525
774238,125000,128564.7536875
1026843,173500,178858.38689062497
1437568,552500,550164.201125
1200506,612500,619577.8103125001
1585128,286000,301077.140625
146886,260000,272563.299375
1556466,200000,383653.03762499994
1223508,271500,271963.01854687504
57527,715000,724596.729375
638284,501000,530619.44
211336,845000,837289.6587500001
76783,295000,296838.11517187505
1322613,282000,277232.15475
1094013,235000,238326.6218125
1885479,385500,389511.37743750005
257462,317500,297755.65400000004
781573,106000,115083.2361328125
1113693,425000,430199.1515625
1737170,330500,325488.71874999994
575991,70000,63658.1585234375
958052,450000,452140.31774999993
1828,260000,255924.81165624998
795412,124750,126598.011640625
1900172,150000,143869.00896875
834791,230000,227394.90028125
1908764,215000,233787.711875
889474,90000,91892.79672656252
476989,290000,287164.359125
1246955,545000,541647.227
1132629,705000,696816.5598124999
493258,327000,288263.99109375
233566,195000,199070.84062499998
1049283,545000,537154.534125
1302904,547577,556235.38134375
13237,1169825,657111.56
66146,470000,475075.68693749997
462551,1050000,1059060.6736875002
714047,163000,371392.89275
1714225,224870,223057.38295312502
1799959,515000,515417.1717499999
614321,220000,221379.92775
896026,450000,439737.409125
1436466,280000,277844.259875
1549005,500000,493578.388625
815929,142500,146725.570671875
508721,294310,287400.53387499996
212643,269000,266732.54375
1885879,131000,127747.59375
889482,465000,507239.59112500004
1724154,510000,489863.088125
5179,69000,70154.980546875
135168,760000,760520.9054999999
218283,207000,207762.64809375
1794851,907500,909567.4713750001
1602763,315000,321963.1803125
119263,228500,245765.14340625
1655216,235000,174178.63323437498
1877008,360000,369190.2435625
1590026,207000,206658.897171875
1901364,90000,87128.8369453125
116856,190000,194177.94903125
1589525,450000,457894.33424999996
850825,402000,410802.9790625
645835,1325000,1267202.5942499998
919058,347500,343646.1950625
126774,375000,369541.34
183864,188000,211276.72209375002
1228760,172500,158017.6378125
447601,267500,260709.65843749998
1749623,545000,517584.189375
301729,470000,411335.11000000004
166009,435000,435157.88875
1367841,232500,232123.65446875
1802571,95000,99497.74625000001
393504,335000,336670.603125
1192928,255000,247702.95875
896510,412500,413783.12484375
1056299,750000,734153.342
1649995,180000,186656.129953125
208403,236000,253640.63359375
305640,270000,229200.09612499998
1715026,270000,284427.94359374995
35714,2625000,2628902.9725
1337768,795000,806925.3034375
309421,1250000,1250642.074875
1018863,300000,297212.344875
1579728,305000,245329.2065
1078083,231000,230395.7814375
1138043,288000,282372.023375
187763,306000,300219.237
322192,245000,232825.534953125
614354,178500,178371.0985
1319177,470000,441421.15549999994
1010482,235000,235775.706375
970414,257500,250633.14146875
81661,650620,652323.5040000001
896790,435000,440242.47474999994
1223432,785000,793682.2275
729172,1875000,1874016.2606249999
889618,275000,266086.92656249995
1238522,440000,434895.2296875
1892376,270000,276526.0188125
80548,950000,953182.6273749999
1907782,617000,597196.5065625
1019340,345000,333401.21875
656133,235000,237388.86646875
1413497,315000,318807.05853125
1083672,187000,207211.22925
781572,185000,187252.13671875
512669,219000,215878.47853125003
881483,762500,772926.0097500001
1337629,275000,297000.40987499995
863426,237500,247756.85578125
850140,258500,230322.93203125
1477806,368500,375623.07574999996
1436990,190000,189781.61390625
1574027,160000,159290.27915624998
779446,160000,151933.9190625
386287,430000,430456.9291875
431876,470000,470720.19068749994
1452627,317000,318926.153
265194,218500,218839.55625000002
1120135,164000,152192.04
1175690,465000,401319.17956250004
1231886,265000,262135.23875000002
1376395,653500,651134.05625
508322,167000,164669.50821875
294327,358000,320501.0953125
1299834,735000,756180.3778125
1353121,760000,750451.926375
1808924,502000,506990.884375
851324,275000,287835.111375
219330,293000,291628.792
1939264,180000,185719.67771875003
673841,245000,281533.910125
1223553,375000,386720.9209687501
294474,457000,431517.263625
551685,305000,304199.40234375
500781,301000,304122.6368125
789700,275000,281720.659375
370763,200000,195685.28375
796762,375000,390625.48828125
1485716,214053,211089.41700000002
242303,407500,399859.8257187501
1063719,392000,393796.87312500004
294187,2000000,1959747.474
987709,205000,152071.59803125
957847,370000,360338.04890625
1047360,250000,245680.2909375
1535025,200000,202247.91999999998
80594,231000,233774.27774999998
767722,361500,480563.35621875
454462,410000,411270.51740624994
431882,627500,612530.8865625
858879,107350,110779.57773437501
615494,470000,487940.349375
1596456,300000,321827.219296875
1223746,285000,266242.763875
1353130,276850,272252.4583125
1382619,380000,387622.01981250005
1779589,750000,737989.348125
1094538,557000,563177.93625
69960,395000,403839.31921875
423730,182300,183258.38737500002
1383659,650000,635121.7518750001
1757195,190000,187066.3645
1247100,295000,278100.48790625
1140540,330000,329086.93796875
1718386,180000,184459.79010937497
1877383,80000,79260.92175781251
1722888,241000,238580.97574999998
377951,550000,549523.265625
1262326,160000,150259.507453125
1945572,137500,287456.84825
1428902,280000,282536.943859375
1344509,340000,349580.8090625
1113693,290000,289240.863125
760019,110000,179622.38875
1094048,405000,368614.73390625004
1198558,210000,303046.66931250005
1093315,237000,246397.6794375
584948,215000,232218.08803125002
1360786,885000,880545.68125
1018355,157500,162310.5404375
150702,575000,572232.8542500001
805698,935000,930011.49825
1009277,415000,416149.0768125
122818,316411,318840.15187500004
781504,262500,267469.276875
1246977,540000,557753.521875
984660,77500,91892.79672656252
545853,155000,187506.73200000002
157613,350000,350288.41500000004
1809007,700000,704346.94875
1357315,52500,62648.725000000006
1673848,305000,311252.9028125
843739,275000,274783.620375
1452188,750000,761398.8037500001
1466575,885000,988551.1199999999
49829,91000,262588.14421875
523151,280000,276128.90987499995
263212,220000,222562.69131249998
325886,240000,231170.72712499998
42416,580000,577798.71375
119252,98000,92175.296109375
269297,206390,232476.6098125
912325,121500,126905.79843750001
712937,250000,252414.624328125
1159136,345000,335118.97885937506
1794106,285000,281243.8284375
1026771,294505,292576.88578124996
1924393,252000,354661.86318750004
1264898,168000,185551.098046875
979743,437000,476343.55234375
1762139,403000,409800.27749999997
183682,90000,88179.8487734375
582942,175000,164893.14325
324853,550000,550533.2955
185882,165000,291417.8678125
1136591,233427,238204.97437500002
1299013,267000,266592.51140625
589804,207000,224304.87459375002
827710,456000,396511.1030625
1798731,170000,174178.63323437498
1643237,875000,880304.6909999999
1890513,241000,389809.06925
1787234,225000,209387.46440625002
1719057,165000,186771.47884375002
1520430,300000,292241.77640624996
24659,88000,84897.727921875
668752,710000,713638.5615
1247125,226000,229992.07631250002
264243,515000,494027.07225
938623,300500,298460.344
249999,353000,378852.7031875
1673663,510000,506505.516
1634707,470000,461029.05062500003
858017,150000,165518.690625
1231724,951000,928753.2427500001
801769,75000,71259.637703125
934307,287000,291425.255859375
1006653,406800,408312.69534374995
498520,184185,188340.12632812498
1519707,305000,367544.30153125
524105,516000,512966.5391875
796965,300000,297486.475
249011,270000,269702.51315625
1493042,162500,152162.945
1265119,150000,144676.14337499999
779887,240000,201648.57514062503
789774,205000,206354.900390625
1801247,260000,263576.2311875
1574629,225000,224361.455625
926012,468000,348745.42996875005
1121331,375000,246998.8625625
554198,247000,223391.369390625
1101576,360000,341760.21946875006
644852,1450000,1452447.48875
423585,332000,331203.3034375
1836431,450000,444077.20274999994
1314724,437000,435496.39046875003
107682,415000,415356.140125
918845,700000,710479.41
1877403,133000,133369.54750000002
843672,390000,383586.0263125
802840,242500,234565.41825000002
1011128,600000,625840.314
705401,320000,322570.0595
1163285,285000,292200.64743749995
256455,337000,355004.27475
1752129,330000,342109.10825
1117382,300000,509661.754875
218207,590000,599593.02975
27377,270000,236453.61140624998
661,347000,345483.039375
172649,110000,110623.49034375
257129,745000,744344.5912499999
598807,513000,521509.51800000004
865617,150000,152387.390625
28193,2350000,2347273.744125
1429665,250000,249616.78
1093869,265000,263879.63578125
728330,437000,429249.47859375
1550444,176000,180937.77975
1009016,375000,369343.58
633436,340000,323034.94368749997
199063,2280000,2292646.0105
1436353,850000,845448.5040625001
911287,1500000,1495881.221125
1034530,365000,373270.64396874997
57792,140000,140451.875671875
371289,625000,636199.362125
1748483,245000,222740.39221875
112030,160000,159990.42434375
1019149,175000,190103.97262500002
1044976,279000,289706.463125
643002,366000,437000.52153125
804524,460500,463122.765
492855,395000,387363.2107187501
1681399,560000,556862.6259375
1627109,198000,196998.7125
1074967,110000,116032.68782812501
1900406,181000,184785.45434375
1870222,210000,209603.202875
447001,241000,244583.60296875003
1825283,367500,318319.3603125
1322715,825000,831629.915625
575954,387500,382967.4518125
1361197,196000,254141.90424999996
1839452,330000,338149.16015625
1291586,750000,782853.717
894363,150000,152914.34900000002
287819,213750,237179.825171875
1102244,233611,235491.39481250002
908290,232500,225729.85260937497
1247323,151000,148296.640046875
1080040,450000,489256.047625
1478057,275000,254795.30049999998
1284867,305000,301088.54671875
211509,430000,421916.0008125
713777,1150000,1137455.2267500001
439031,396826,439488.76125000004
4728,292500,299260.30078125
272390,405000,407617.11453125003
1436227,360000,325183.7068125
1688003,137000,145174.8235
873288,232500,232280.98523437497
576603,255000,259883.84315625
1612870,100000,141328.131875
1003839,97500,97603.5328125
115359,115000,113251.023875
1695432,260000,252633.4453125
1193092,265000,270873.504375
1068151,400000,396572.58125000005
1467323,1000000,1000704.7540000001
1002728,317500,314044.018875
736690,1200000,1195361.91625
1823564,580000,581294.713875
439031,329759,300904.30624999997
645151,96000,147372.2285
1124771,535000,514147.51406250003
606854,333000,317238.223125
1569663,241000,270207.2173125
996026,660000,658059.9849375
977661,146900,145365.33320312502
1884954,410000,368257.585625
179008,330000,322868.153359375
1041611,245000,249515.84409375003
1684172,190000,179522.18521875
1291795,290000,304061.24531250005
1802601,160000,166573.795625
789940,413500,423801.30609375
857928,785000,768153.27475
612090,447500,443569.18525
1688584,125000,121617.6273125
1003544,866000,870128.029625
1405990,150000,158938.2775
995035,915000,901823.9124375001
620199,125000,209368.176875
73627,260000,253259.77637500002
438697,295000,289043.9040625
1335744,290000,306891.7203125
81469,275000,213645.29090625
683906,175000,184147.11890625
69174,625568,631216.5565000001
615077,1335000,1335778.61
560837,150000,157606.13353125
1573465,310000,311257.19925
773933,230000,233548.53020312497
1497303,361000,353077.6797812501
1611941,240000,236285.755625
1124982,477500,492129.63109375007
1312986,323568,325663.79821875
1839817,112000,145589.71875
321127,415000,434404.99374999997
1774597,170000,176862.270390625
1527530,265840,263924.689375
1364911,200000,192797.8140625
858763,1135000,1149880.8808125001
1421118,75000,80811.40515625
947908,150000,152227.97240625
1907761,252000,254670.3658125
1688481,360000,322563.13656250003
781787,446000,437508.6484375
1315001,590000,576719.4509375
1762039,290000,291253.7315
599958,200000,211471.62890625
1490187,178500,172581.21484375
661120,315000,341487.367375
1076568,150000,155058.16265625
988579,300000,334656.12374999997
1695465,94000,91930.70742187499
204146,310000,298137.90121875
904160,280000,272347.0646875
1688481,360000,393747.66484375007
1422262,180000,177515.96850000002
1474821,230100,229258.098125
1292766,525000,502249.1142499999
226075,90000,91154.96873437501
67151,476000,471443.57406250003
150754,260000,261592.33743749998
1067424,261500,238666.86999999997
1223384,610000,512199.90890624997
797440,837751,833385.644
1116508,475000,455196.0105
1376335,110000,157054.66090625
964393,108000,113035.665328125
1037162,300000,298344.1899375
1372469,296000,290229.31884375
630301,615000,592510.7784375
393878,220000,206366.12003125
1403080,50001,49423.75897265625
173152,240000,241892.47534374997
546625,445000,374132.1828125
1634672,380000,395879.90793750004
1488112,270000,303046.66931250005
676184,450000,447664.771125
208344,280000,294625.00924999994
584884,670000,671491.1120625001
1200749,170000,168966.264375
1584953,215000,214172.4375
1518344,369950,384804.6525
1292807,600000,606259.731
1665301,485000,480197.62265624997
469526,330000,328111.1671875
246898,370000,371392.89275
234247,200500,199715.34553124997
256338,550000,552703.30828125
1277614,160000,157532.0480625
543479,231500,228133.75781249997
92011,200000,202533.88275000002
546755,300000,295529.57756249997
749112,255000,300797.5495
13025,690000,690856.31175
148380,265000,249150.52200000003
20574,615000,619055.7035
1000631,158000,161340.12142187502
1551743,242000,262025.59851562502
447088,656950,643664.05825
1566670,340000,364770.718875
1306659,152000,149570.91324999998
766755,214040,214590.11953125
1307638,310000,314339.77625
1884924,260000,287915.708125
416876,680000,680066.73415625
991999,332500,333748.253
429871,233000,232230.505171875
1711029,455000,453479.39450000005
1444189,96000,152071.59803125
1025978,232000,223251.99609375
1740728,550000,286601.74678125
1358596,528000,489731.26109375
683906,85000,169149.570046875
673077,265000,262556.93053125
865761,265000,265841.32446875004
1721807,174229,236614.26825
1063600,412000,412129.6041875
507789,331000,325475.87474999996
607421,835000,828127.4484999999
507787,101000,94422.471609375
861732,239000,240981.2625
1297631,340000,346264.4600625
1906776,145000,154104.90425
721487,275000,273254.7455
57653,295000,287622.6075
511636,135000,136773.34775
743321,340000,348908.8021875
1848105,165000,124923.93346875001
781503,695000,699933.3075
1657398,955000,944399.0025000001
886137,1500000,1499984.8800000001
35184,320000,318677.996
211793,207000,157698.6793359375
72916,810000,804107.5681875001
1923776,200000,196165.325015625
1512421,50000,46135.6808203125
1543591,3200000,3179528.731
1276357,380000,380508.61309375
1138111,265000,323317.450625
1676448,1592951,1598956.4005
1026369,190000,192250.34584375
941853,320000,323213.40084375
645932,390000,443907.89828125003
71493,405000,408273.36874999997
1216041,220000,187114.73965625002
1269679,248000,250704.15596874998
1102581,430000,429401.6773125
766482,295000,290506.269375
393357,341350,353539.2345
1064295,245000,222977.05340625
393211,246000,253588.52996875002
478216,160000,154505.390625
126773,325000,332004.23953125
1328976,165000,151401.22034375
712965,535000,520256.98612499994
857871,250000,341996.484375
272107,767500,776480.178
1641880,230000,238344.66528125
531137,457000,456580.243125
1361034,390000,379295.26821875
135350,520000,498617.49093749997
507683,814000,807124.3700000001
1427487,560000,551682.455625
309829,160000,142609.2615625
1406395,325000,326139.57999999996
597494,292500,286411.67084375
652961,206000,211886.79964062502
1399005,485000,466033.00875
1817183,430000,413838.94453125
99448,236671,232205.41425000003
759032,166000,166560.26615624997
582942,335000,348179.778
1322975,137500,145736.437234375
111638,362000,362771.8903125
1178491,700000,683696.9824999999
1444209,68500,77827.280484375
1337103,235000,234171.04165625002
812064,459000,462343.081875
322193,290000,318065.6270625
1292480,610000,613265.11140625
1658171,805000,805744.2655000001
1518216,512500,512088.50390625
1378830,305000,323032.5646875
284426,160000,158017.6378125
831183,303455,293450.0546875
1650347,170000,164722.34728125
756864,220000,300797.5495
1916438,220000,216478.79671875
492343,150000,151681.44615625
1678865,275000,269988.0624375
234352,777000,775357.097125
1693992,250000,252825.99596875
1673662,375000,366725.72212500003
1680451,280000,282012.0575625
1717150,488000,483487.60031249997
666400,380000,381682.43450000003
158572,535000,559412.67515625
1276544,340000,338868.48600000003
899865,158200,162020.18025
744051,495000,495725.3325000001
1748379,165000,179891.973515625
1532398,212000,217406.10023437502
35989,387500,386077.7025
219331,450000,435459.72640625003
538006,1075000,1056864.859125
912467,127000,132977.481
1654332,320000,325351.67812500003
100870,120000,120681.90379687499
527773,650000,658911.2357812499
1877742,200000,199042.596796875
1249516,650000,649744.973625
1146256,176500,170327.436625
1414651,200000,199524.08215625
1627617,335000,335974.27565625
1298880,580000,582444.52171875
1623085,141250,148683.111984375
980847,331000,322549.7055
1884848,325000,364658.4140625
1681497,210000,207413.56921875
1307330,244000,244660.40465625
1791708,205000,203360.1210625
1336970,635000,602294.3611875001
1646076,340000,336402.10490625
1512708,300000,290474.49418750004
34918,200000,217856.73240625
808328,165000,156247.2733125
1029664,330000,341570.23049999995
463034,140000,163207.73265625
1200546,430000,417646.68637499993
242223,410000,396925.171875
1689035,620000,618952.921875
1634600,855000,845973.436
721722,203000,353417.3545625
196026,120000,135068.8321875
407705,395000,372160.23343749996
1802460,230000,203252.74875
1405700,665000,642072.4777812501
1208927,242500,234587.948375
1452192,565000,570585.6282500001
1310543,165000,193080.744140625
553423,250000,248543.99884375
726628,265000,243020.553046875
1336977,485000,464775.87112500006
1018033,300000,248973.5535625
1904923,67000,65454.60875
1657525,352000,343935.83859374997
1459832,580000,567859.8696875001
1665115,390000,393682.7109375
1718185,600000,595428.3553125
956170,575000,581543.3446875
1919179,100000,116501.94175781248
1254516,375000,370652.88618750003
