id,sold_price,predicted_price
973443,385000,384325.33496875
805305,1350000,1340685.86375
463045,207000,216935.8620625
859156,127000,158141.85665625
622521,290000,292361.63034374994
104728,307000,305489.89249999996
1860319,241000,243910.40540625004
1276999,180000,173269.20585937498
530994,190000,203816.197265625
340734,1460000,1449954.4188750002
690742,350000,377711.50828125
204147,557000,549133.937
996267,282500,289052.96
104137,630000,635876.8
645447,997790,985929.8206875002
127685,153691,150218.47160937503
370582,190000,193959.518484375
74067,265000,258078.47531249997
383393,250000,257475.52828125
1224581,400000,379832.743
1349344,400000,390245.52690625
286582,250000,245329.2065
1404945,155000,164449.09578125
1353656,240000,256916.78453125
1338232,148000,169490.724375
256281,1400000,378682.62928125
1158406,330000,265838.39156250004
70253,250000,253162.778578125
1379945,260000,255775.5715625
538693,145000,143628.853875
348239,250000,245119.62290625
1931012,1200000,1199510.88525
261259,231000,226463.6265625
1562739,287000,295225.74075
1315149,350000,352908.82068750006
1528141,290500,289786.555703125
408573,630000,594496.2339062501
315645,325000,321066.51931249996
211792,112000,95011.90788281252
521496,195000,253152.20415625002
1671314,353000,367088.8795
498710,590000,590602.47440625
800635,627225,629894.36
1003019,230000,231505.006828125
1817688,298678,302872.0619375
1725603,825000,824386.72575
1101759,333000,333172.24000000005
604483,227500,228841.2178125
621922,475000,486643.7296875
968367,181000,180215.291546875
812328,185000,186392.3815
1306594,456000,448622.9105625
1011418,200000,201257.538625
979773,265000,233774.27774999998
1307637,144000,153085.4784375
789429,350000,355846.54453124997
104216,100000,105332.56826562501
386849,250000,260841.16959375
522756,242000,242029.08015624998
798017,385000,390465.2415625
1810015,260000,250946.33296874998
1270230,320000,307167.2996875
956858,125000,117347.1185625
1475321,360000,362938.11
1383507,462000,458455.73925000004
796819,720000,721112.0125000001
1083485,375000,377440.55840624997
257109,558000,549262.45625
1460203,369000,360646.03265625006
1892370,295000,395180.45406250004
491147,265000,261063.1969375
1321953,267500,486877.66621875006
1855648,195000,196141.78718749998
325369,326000,328651.125
110169,198000,207409.11940625
1452626,310000,310781.804765625
229806,255000,269399.33234375005
835709,660000,654213.5859375
439967,150000,152449.20745312498
942423,711000,707472.51065625
676385,449700,450582.4246875
1900188,325000,321594.0591875
408254,339950,316022.24190625007
1681578,240000,233945.649
423584,144000,170835.33628125
1033364,432000,422759.995
728093,275000,277767.2528125
1868023,255000,259628.23828125
575990,320000,329597.06648437504
1885730,151139,158199.31578124998
1874471,160000,158555.4676875
611501,200000,202482.72946875
461718,355000,352030.0715625
1596705,225000,225946.95165625
1329397,315000,313629.9395625
530298,820000,815286.4575
150815,780000,776510.7890625
1348699,115000,140333.72984375
1930812,928000,923798.9178125001
842599,375000,396331.46509375
1706659,141250,145379.5638203125
1740733,220000,213553.60874999998
1165890,508500,483391.8271875
850484,250000,271477.02218749997
1122442,291000,302391.3725
561796,475000,472789.18575
1839440,150000,154172.103515625
1291586,725000,705476.745
1227107,240000,233923.929
645157,280000,289460.11575
1131557,500000,495625.74374999997
394206,637000,635431.5496875
573729,143000,110293.6584375
88257,195000,222834.63
584599,370000,352195.02915625
1680604,224500,230373.328125
1405818,260000,256537.579875
699152,375000,377482.2859375
832320,170000,186139.36737499997
1536132,565000,565735.9839999999
672522,190000,185916.86996875
1627319,300000,250145.18099999998
865605,295000,295659.19434375
245003,261000,252344.009484375
1942964,215000,213312.61375000002
1418874,166250,189691.154296875
1891846,160000,161786.9398125
523512,215000,214586.3443125
1200741,212000,211823.02453125
1573319,195000,223205.4125
1692527,450000,464321.66709375003
1527569,279000,283198.049375
1436854,221000,254822.74049999999
841521,175000,326875.18359375
663698,309500,310947.02924999996
1072298,295000,302980.2890625
934105,317461,305330.055
261288,240000,239452.59584375
630013,536000,493217.34084375
1436645,235000,246502.36565624998
682747,405000,401997.96725
99834,206000,194128.1780625
1444658,550000,547516.504375
408857,555000,546883.03125
1854477,350000,357987.913
646087,265000,262990.25090625003
698094,320000,321416.58084375
556867,1095153,1089348.4
1940706,50000,49950.30345703125
371247,795000,824431.2300000001
774256,335000,335931.73225
73794,665000,650425.786375
1755974,2000000,1990822.4280000003
1409561,430000,433082.41650000005
1405682,384000,390967.23562500003
1238526,720000,715888.796875
1793903,390000,391375.15690625
1231029,255000,255290.26375
621706,275000,258431.58971875
592321,151171,290318.15925
310131,225000,226822.3215625
1734433,175000,173904.225
1497848,896500,874977.039
1638324,282500,265409.5565625
443236,475000,474582.09500000003
1893495,1150000,1152414.1264999998
1638207,220000,230790.003109375
1517867,365000,396331.46509375
1494025,270000,270204.52625
1353130,630000,623327.893875
721758,362500,195592.639375
1083672,107000,115309.462671875
957977,375000,361304.8725
1390646,230000,329896.34356249997
712937,315000,314028.346078125
549217,448017,459639.1560000001
1322230,145000,141662.06518749997
1477997,610000,581167.9749375001
797812,257500,250946.33296874998
919989,630000,614655.37046875
1868023,300000,306275.357
653007,330000,320388.46175
1941950,83000,72740.0294609375
360199,145000,140465.753203125
51260,292000,304783.56253124995
1359986,610000,583536.899
980556,840000,813531.33525
1026556,752500,764874.9978750001
1070934,298000,301815.80304687505
881845,237500,234526.16578125
1642917,1320000,1316313.49
1551279,685000,691640.1855
949185,800000,808628.126625
1006589,457973,468188.8705
496127,138000,148597.71375
363695,691000,696284.8953125001
646035,177250,175363.5214375
1703070,695000,699904.3660625
961720,218500,258659.15962500003
310603,270000,268933.48075
1817512,375000,358578.55625
1078999,412500,415878.46781249996
1827971,100000,140016.39959375001
1174622,544500,567033.1921562501
1245932,191000,193956.904625
103887,390000,385232.627
1779980,385000,379782.17578125
1345539,340000,348119.0431875
644858,750000,743537.977
498802,475000,470749.49390625
789804,245000,240541.60853125
1120397,177000,173207.6455078125
1100737,140500,140268.18375
1628265,187000,193090.14715625
896063,280000,283248.949875
359193,132000,108421.277046875
577035,230000,236273.10284375
1505217,425000,400292.858
1364885,300000,286131.94
1504658,915000,901489.17075
965561,360000,366203.724375
888368,256000,256916.88
1173781,160000,157288.06293749998
1049496,490000,697319.6035
1437406,250000,251939.50328125
1397726,335000,346788.23631249997
568757,150000,140627.3854375
267724,229000,243032.290875
1565611,182000,182084.33509375
955630,195000,199431.74896875
254699,160000,213219.9685
751633,350000,348555.71446875005
1442724,600000,598890.0319999999
432215,204000,205402.131796875
1436633,160000,152928.22857812498
988628,217000,218877.98399999997
1611678,625000,621608.765625
1300086,160000,144940.63865625
1300082,111400,141995.51981250002
219329,262000,265175.008875
348239,438000,439112.14837500005
1771353,105000,113792.950703125
1787048,476000,476151.66421875
1916184,520000,514069.55225
965660,128000,130670.06484375
325100,367000,383910.08375000005
934009,750000,747539.1814374999
797401,125000,132988.271484375
462528,630000,625185.821
712965,455000,361417.4638125
812876,665000,656473.7170625
170950,310000,309962.60425
28350,241000,238090.1908125
728135,1475000,1480237.1410000003
728131,575000,569962.3134375
1801931,508000,515713.32525000005
210639,295000,286376.09812499996
1069888,915000,914968.996875
1816185,320000,325589.7855
940786,260000,265062.62087499996
1643173,195000,174602.215546875
950434,205000,208970.65167187504
842745,370000,366515.47490625
789881,810000,782038.33725
832320,73000,70517.14953125
89018,845000,840387.8925
850857,195000,199142.515625
475589,395000,390612.82050000003
1482898,600000,600404.057
49998,325000,313520.3649375
1199357,204000,203436.001703125
1063713,280000,288350.789375
1201713,228000,227222.79984375
1853261,515000,522633.03525
1102693,560000,541307.364375
1497047,428000,458961.03174999997
857931,675000,680217.7225
1504940,507500,497451.83799999993
770327,250000,213056.3536875
96122,150000,187594.425140625
1532899,160000,154990.54996875
964465,245000,217312.81424999997
843323,245000,258370.347359375
1877100,1975000,1975812.1875
371248,675000,317439.17625
454435,710000,453366.46940625005
375877,286000,279868.96265625
196372,520000,511813.33125000005
1855137,570000,575234.77275
1696263,696000,698797.9123125
962865,504000,476128.51118750003
917442,420000,332876.578125
986408,144361,147667.93600000002
1074900,1095154,1105239.0210624998
1164180,206390,197557.79153125
427257,145000,161771.28015625
1434298,230000,174470.695
1554382,200000,207597.75325
1176117,225000,243079.648828125
271897,317500,320295.96571874997
1186379,420000,402137.13575
550465,130000,141890.06446875
92675,325000,323459.92209375
1193918,200000,246998.8625625
1643162,195000,489263.81124999997
653536,60000,58371.105234375
1033665,205000,218801.66425
1252886,277000,272048.03925
1884721,660000,658749.2285
271406,389298,387563.924375
614257,375000,366353.12109375
554203,675000,674196.21225
20798,965000,945314.7850625002
512640,360000,347702.3145
290422,843268,782674.8
188050,118000,115755.43865625
1246405,80000,83243.5828125
758849,293000,284132.625
949476,285500,276558.21304687497
1927122,240000,237361.35953125
155165,132819,134201.44
1532913,252000,251253.9771875
1688172,300000,295440.42109375
1321924,295000,288724.99415625003
76782,310000,334429.369375
1311652,279000,287648.98531250004
485336,1065000,1107039.569
299576,230000,236327.7075
1703293,505000,504456.65275000007
1931124,110000,112621.2815
1658464,300000,275962.9290625
773726,235000,237679.94865625
1805344,292000,280656.77175
759871,720000,704608.25125
927595,270000,382261.14175
889211,415000,410828.3519375
416628,660000,662327.8825
1193083,279000,251317.52140625002
866050,645000,624251.3590625001
2361,445000,445515.3380625
1264689,200000,207264.7265
211825,225000,191418.40284375
535840,320000,318013.8044375
1262217,97000,266520.0305625
751932,545000,561097.3000312501
896577,120000,122853.87795312499
889029,270000,277228.661078125
355377,164500,156671.09971875002
1342011,210500,223391.369390625
256625,245000,240373.875625
964338,313500,307383.5251875
748284,160000,157513.02693750002
1936163,210000,218247.545140625
86035,355000,251011.685390625
888436,165000,165502.45275
1239503,390000,423680.11790625006
1908875,595000,601112.8479375001
1183295,340000,346538.78837499995
1102078,316500,319625.2418125
371534,261000,259961.02825
591313,280000,222740.39221875
317295,357000,339585.97335937497
649715,180000,185916.86996875
507631,320000,300797.5495
1209486,130000,179622.38875
1048483,630000,619635.91725
1643156,145000,171231.52359375003
1450000,350000,409800.27749999997
637976,582000,576323.055
127551,500000,488939.493
927298,795000,793269.607
1628171,305000,316319.55621875
942505,570000,575310.4678125
1589205,328500,264250.393453125
927226,620000,606247.9087500001
1146606,230000,249774.62021875
789417,395000,399186.00287499995
881899,258000,270420.6096875
439395,93000,98881.6291328125
1329121,420000,421593.99609375
302686,420000,422192.085
1443859,255000,264322.671125
645647,1180000,1187960.2035
1893557,380000,357368.20565625
1939460,63333,67734.48178125
1341597,490000,481779.5175
592413,125000,187085.52731250002
77913,540000,533235.48578125
336160,389298,393727.0921875
1383486,565000,598012.9285937501
1101469,780000,761619.4724375
1006575,490000,503968.39349999995
1280280,472907,484625.49031250004
1140103,525000,528058.9478125
668681,77500,98794.36025
880998,271000,272850.14065625
651440,177500,175814.9059375
43591,340000,360646.03265625006
1597365,297000,306854.02315625007
758859,344650,344350.88512500003
485336,1010000,977119.156
1710544,297000,291087.403734375
1923691,540000,547050.3632499999
1605383,310000,286104.95282812504
1656221,244500,253546.47140624997
1458241,270000,243088.34068750002
485397,270000,285674.293359375
953077,215000,257524.950375
790113,233000,237335.346
1490221,750000,749889.7348750001
1018169,160000,152734.37868750002
179922,1210000,1220356.605
1124251,335000,333668.66125000006
1642102,335000,334346.625
934057,875000,874926.2469375001
1310456,448019,439344.7471875
1154593,361000,356476.77559374995
1406531,675000,638129.13534375
1069948,625000,608330.784125
744179,200000,233240.035265625
889468,370871,372550.5035
736135,147000,170702.8334375
858019,305000,272380.36125
362717,145000,142645.962640625
146908,250000,224302.23359375
1836140,500000,494866.51824999996
1223733,170000,172322.84753125
455173,150000,169419.354890625
606590,1175000,1184514.251625
1678865,310000,307346.743828125
812164,235000,232965.79009375002
476788,310500,307477.32125000004
1200546,365000,364272.4884375
980849,210000,195223.25132812498
1657689,175000,174684.77590625
1546768,205000,204148.79062500002
1691682,265000,260855.841796875
1177947,325000,323717.281875
1812894,205000,237078.11125000005
477326,250000,252605.12420312501
1269247,145000,158632.5234375
431044,1400000,1391974.57375
988438,425000,419315.9448125
1729555,305000,281924.85445312504
973152,1250000,1235105.6445
1812737,167000,153126.0568359375
797740,850000,850849.0171875
496119,303455,290196.765
1512975,310000,314257.1274375
1672726,355000,362090.7536875
652964,180000,175668.25579687502
1790053,130000,142394.119875
1577276,295000,292355.091796875
35175,227000,222178.85090625
1291078,225000,219522.06625
226462,250000,272725.3978125
808328,219000,219719.34796875
119634,193000,198648.59203125
659945,410000,516842.39687500003
1754831,310000,322668.66796875
1718883,940000,941158.86375
637923,660000,657860.292625
1655483,225000,225295.80603125002
756058,237000,247168.53281250002
1809581,212500,210752.55609375003
855254,220152,185638.83203125003
401657,770000,779615.8525
1642365,380000,374933.0633125
554157,282000,289166.15053125005
1764417,1285000,1276896.9914999998
558072,110000,106880.5885
635403,230000,234025.681875
1376321,230000,222190.13999999998
1352450,175000,176370.248234375
1368210,150000,150236.2015
1303945,132000,131754.614484375
1276462,340000,335490.01171875
377961,385000,386786.165625
1812737,98000,103579.15084375
1707839,272500,289629.105234375
1124243,210000,216087.0153125
1860911,421500,303921.28181250003
1790083,290000,295269.44375
1120385,135000,139730.998765625
498519,476515,470489.9593125
927595,1200000,1023677.2779999999
1087223,700000,695212.644875
20973,376500,407979.30874999997
1276464,279000,276277.75459375
172434,300000,378682.62928125
1378764,448017,447892.75912500004
1701369,450000,483564.7953125
904452,495000,496465.93424999993
1390662,400000,402215.19562500005
1411998,185000,183967.62393749997
153531,295000,269096.5125
27644,555000,548288.505
805193,70000,94812.7441171875
858606,238000,236517.8096875
805741,328000,337479.7066875
231653,352000,512199.90890624997
771284,180000,192109.2481875
62566,104000,104918.4575625
1747445,302500,379126.158125
112659,415000,409490.59612500004
1924166,365000,364775.98543749994
135442,360000,385867.021
637983,830000,830746.433
895958,258000,277872.91059375
1467137,410000,406226.01
927333,250000,252073.67625
1323050,176211,254475.84421875
210573,91000,124923.93346875001
1801487,332500,321207.74418750004
1087438,400000,401557.93450000003
191627,750000,750839.6793750001
1285072,175000,188909.98996875001
1124770,453000,449673.1873125
995987,172000,171130.518046875
618097,587401,587365.0799375001
1155568,550000,552199.547625
135124,555000,557857.01509375
65876,420000,415994.1418125
729171,704500,700404.9761249999
739726,235000,231680.117109375
664717,172500,182040.86432812497
1558190,390000,391044.1624375
1901375,281000,244496.46162499997
940055,265000,260902.107421875
62439,175000,178829.244140625
1680452,305000,305846.3659375
454279,370000,370660.05640625
142075,250000,256908.126890625
96122,310000,259370.15287500003
165033,342500,332435.28714062506
1049283,660000,675367.168125
1307757,295000,416677.44299999997
256460,174039,182335.5378125
892331,130000,129577.1338125
1178425,777500,779109.5194999999
55398,200000,207228.25296875002
1672611,290000,279048.105421875
903555,70000,65821.4359765625
1493,377000,389389.6765625
766493,900000,887660.2986875002
614894,266000,285234.22265625
1585806,260000,255422.43512500002
73053,180000,182335.5378125
1215837,422000,432296.65984375
1261973,180000,182123.70534374999
652572,420000,418419.9586875
908482,139000,143459.464375
1410748,685000,686513.16875
956784,815000,811265.4874999999
630013,200500,228051.776875
20848,345000,343067.206203125
1178453,430000,432179.216
1124243,297000,285166.8635625
1489539,850000,844795.4458125
323477,330000,338799.74315625004
1658510,355000,367087.22875
1619651,320000,319711.0
1405682,305000,308159.43575
1002697,275000,270238.83968750003
1919215,327711,336775.42762500007
1756821,1150000,1144754.4625000001
1209300,537000,439316.03734375
934126,380000,377291.8438750001
237084,340000,333223.76953125
127044,100000,97960.51825000001
732676,680000,679280.6725
1832751,525000,503942.73593749997
166202,91000,84507.197
1198558,280000,317523.42103125
569662,482000,489660.40206250007
1946919,700000,688951.71675
606883,250000,249357.75375
1824920,1000000,990083.959375
1139300,333333,349586.970375
385880,220000,222794.05199999997
20040,270000,284663.80874999997
1315619,395000,393131.825125
415828,527000,525408.6613125
797809,200000,195436.542984375
1368844,375000,369516.48046875
308052,245000,236163.7265
65375,675000,669768.4019999999
912325,240000,234276.33585937502
790342,230000,231279.64618749998
1383593,500000,494686.72625
1467659,298000,295925.553
499177,126000,138819.09375
450186,199118,202130.41912500001
17011,86500,95859.27996093749
88853,248000,205696.56600000002
1276548,240000,244635.758125
1592637,233000,254310.19368749997
1277634,400000,368309.34187500004
1344814,375000,380527.3153125
135010,192000,186734.50796875
650966,388000,398522.57453125005
1714310,215000,230250.320859375
712963,143500,143779.58601562498
1747445,200000,295944.7473125
523870,400000,395116.3591875
4440,395000,402123.07849999995
1063068,200000,211088.30550000002
27504,260000,275827.39453125
23485,300000,301139.918625
782537,600000,588421.89409375
88474,165000,157150.396734375
735611,295000,292350.8480625
1865600,184788,197155.19175000003
710286,240000,224391.92875
908290,200000,194214.80953125
1699131,508500,477096.89671875
408253,170000,172996.5890625
149625,750000,707671.8641250001
35955,625000,598891.8690625001
683045,405000,402176.36100000003
1673747,172000,164378.5404375
1562923,177000,181323.74671875
469337,1269383,1268158.2143750002
56496,665000,663078.14625
1025984,200000,200900.56078125
393230,750000,741322.4275
820970,188000,201977.74695312502
1220328,461000,458669.20349999995
785504,545000,548910.3384375001
781617,190800,218412.27928125
866655,460000,476860.54993750004
1923075,157500,156117.969421875
1657338,270000,274742.4403125
1367675,262000,251787.47129687498
120222,270000,273307.7960625
1792680,1550000,1532892.3615
615320,166000,168438.7696875
523135,340000,339819.87046875
50795,550000,547766.9085624999
1525626,925000,920540.210375
1344676,460000,481864.96437500004
458171,235000,246657.0309375
900530,295000,291788.4585
1603954,100000,130425.1693125
461745,750000,758048.686625
1169851,430000,436595.82524999994
736473,410000,411120.66475000005
1348488,3795000,3773893.3875
668412,2485000,2489414.30925
760019,176000,193188.515625
400780,518000,514110.8671875
789881,750000,779731.4395
858180,156651,160213.83125
516422,167000,168015.31375
789202,206000,212315.433
131318,285000,291501.6109375
672521,260000,263087.6771875
1831720,765000,761742.5765625
1220429,250000,248573.28403125
232117,247000,193234.00078125
1340456,301000,306061.74503125
429872,240000,246652.8735
480997,640000,582542.4178749999
885360,475000,459852.9714999999
528739,170000,171507.642125
1482654,750000,752027.83475
399068,122500,123908.058
1923246,320000,300483.26275
135048,725000,719962.6518750001
909164,240000,160933.55578125
1565712,205000,218452.58325
1757069,235000,277299.93684375
42970,460000,459987.6961875
1878307,95000,93671.8055
983540,275000,271912.42453124997
1772314,400000,403050.84606250003
656132,168000,142394.119875
1779854,277000,277993.912734375
42526,335000,332629.11662499997
954082,461000,480995.84750000003
534051,316411,333559.07737500005
1877380,485000,458843.76312500006
1935623,270000,349986.427125
1671311,290000,292845.18240625004
927186,1095000,1085219.445
795055,1060000,1061867.005625
1620119,800000,793641.13
1617822,337000,354174.76656250004
1596770,1210000,1141740.211875
1896231,316411,320787.30562500004
592046,419000,428336.04175000003
173499,750000,732674.213125
690550,360000,359892.6063125
1558768,1100000,1098220.4296875
107478,150000,145193.391546875
1905118,195100,203785.03632812502
531540,207500,205868.50687500002
1455157,105000,109691.222265625
1938513,275000,286080.127734375
1215951,300000,283703.7509375
842943,210000,202751.683640625
1018767,485000,489862.9395
1650466,327500,328881.98628125
1010730,142500,151479.92703125
1031236,175000,179776.7259375
1367824,275000,271933.66678125
812061,320000,324903.1335
1596502,575000,570134.8086875001
1900911,1500000,1508068.27725
268545,189000,194625.77653125
1740734,249000,245389.16015625
1169851,303800,302730.65775
344924,220000,206589.423625
219424,385000,374300.47621875
1913595,200000,205696.56600000002
1227154,472907,481361.2
499983,165000,164945.50734375
27504,300000,291433.00795312505
569147,405000,410390.53853125
716721,270000,268783.189453125
447592,290000,291935.964375
712965,305000,420119.02640624996
1612383,350000,361533.57190625
1290318,296000,289992.14034375
1865749,406800,404396.6745
1498192,510000,429476.96765625
781268,252500,240799.38678124998
1372157,475000,465335.54125
1943092,275000,275226.008671875
1900100,580000,579733.9841875
1483060,150000,155750.4786875
437053,150000,159586.9605
432216,320000,305943.76087500004
1722912,195000,218452.58325
949947,490000,481599.2878125
1512516,250000,257626.16484374998
1550643,120000,287456.84825
1093870,365000,386205.79443750007
728422,460000,461791.35437500005
1780723,410000,504142.8316875
1595278,236500,234519.96675000002
1930947,301000,296668.44140625
804594,750000,749602.1070000001
668365,337000,338894.10099999997
789940,570000,561432.0808125
1372158,232500,245958.8540625
1209061,1000000,1001943.723375
1436392,337500,350087.10953125
957398,255000,274218.795
781573,117000,118464.6078125
1528322,350000,353227.26037499995
1718122,415000,411406.20125
744528,115000,121457.46599999999
442196,390000,408544.0645
1208371,140000,136226.258578125
889429,450000,519094.01562500006
1931926,144000,141725.5145625
1158346,457973,456234.6879687501
409517,173000,195243.482109375
1520396,365000,375538.93343750003
1855529,325000,348877.3121875
927469,158000,147253.4912109375
553932,985000,985034.5025000001
1077178,576511,578481.258
542629,380000,379189.05721875007
1832751,675000,702402.65875
1213146,1190000,359038.13034375006
978295,370000,323032.5646875
1497568,680000,669693.5771875
1498150,402500,411945.7103125
1602763,400000,391674.12243750005
1124600,285000,280445.84971875
1314552,140000,142776.185625
50072,95000,232851.36428125
1883902,375300,254038.45303125
1002996,565000,562713.8943125001
903555,145000,152058.90975
796760,219000,220932.78115624998
439967,182300,161765.47987500002
440672,505000,512973.14737499994
347562,238000,241123.9926875
1300200,75000,149064.00153125
484934,240000,247251.5146875
903862,215000,174470.695
1703802,865000,847880.9767499999
146908,223000,245506.940921875
1288739,125000,152162.945
195639,210000,213757.19990625
813162,218000,196621.62118750002
168678,448017,442082.63859375
1867984,525000,501214.95725
1862349,1300000,1077093.734125
1323141,433000,443334.31796875
1733396,578000,577763.76346875
561354,580000,571245.6796875
1265135,198000,198205.49346875
1512964,1600000,1596786.624375
1353390,200000,206492.1146875
1212039,127000,139988.1413125
1015941,140000,145704.512375
19843,1418040,1401254.0696250002
210636,167000,160287.91289062498
1273756,80000,81837.4725
1044754,1095154,1100894.3220000002
896070,193000,191825.41096875
554357,410000,415527.75
1190131,140000,140661.99828125
20798,955000,974037.0044999999
1345437,375000,372445.454125
339957,445000,476605.67250000004
13349,165000,172032.193328125
1106926,285000,252449.109453125
888310,416000,372160.23343749996
1875715,280000,231560.730625
1250111,119079,147666.4646875
590567,185842,192110.17096875
1855137,950000,945574.8187499999
1790100,632202,627924.0
1687653,240000,239482.88593750002
1868126,382000,380350.0786875
1946417,100000,108978.358125
1635397,603000,612745.6630000001
735726,237000,244798.29750000002
1314413,182500,211241.62581250002
1551321,630000,629292.8635000001
1927123,592379,589122.9878125001
743316,223333,473832.87453125004
774251,355000,333134.292875
772105,206000,304250.58259375
1200725,350000,345130.582125
1512266,285000,281282.3305
302998,475000,485435.00390625
1581001,215304,230075.417
1101465,680000,679750.734375
1520800,390000,395232.13331249997
703715,195000,188293.51475
